version 0.3.0
  "longitudedegrees": "-93.26999760232866",
  "seq": "46",
  "speed": "4.1519999504089355",
  "time": "2014-10-05T13:11:25.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "969.8162929905367",
  "altitudemeters": "295.6000061035156",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.7158499755859375",
  "distancemeters": "715.8499755859375",
  "distancemiles": "0.4448085527929004",
  "elapsedtime": "00:03:39",
  "heartratebpm": "153",
  "latitudedegrees": "44.97753582894802",
  "longitudedegrees": "-93.27022248879075",
  "seq": "47",
  "speed": "4.050000190734863",
  "time": "2014-10-05T13:11:32.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "952.0997775821234",
  "altitudemeters": "290.20001220703125",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.7373900146484375",
  "distancemeters": "737.3900146484375",
  "distancemiles": "0.4581929125460047",
  "elapsedtime": "00:03:47",
  "heartratebpm": "153",
  "latitudedegrees": "44.97760179452598",
  "longitudedegrees": "-93.27048232778907",
  "seq": "48",
  "speed": "3.9660000801086426",
  "time": "2014-10-05T13:11:40.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "944.8818897637793",
  "altitudemeters": "288.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.7579400024414062",
  "distancemeters": "757.9400024414062",
  "distancemiles": "0.47096208296138437",
  "elapsedtime": "00:03:55",
  "heartratebpm": "153",
  "latitudedegrees": "44.977800361812115",
  "longitudedegrees": "-93.27060990035534",
  "seq": "49",
  "speed": "3.8540000915527344",
  "time": "2014-10-05T13:11:48.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "940.9448418404485",
  "altitudemeters": "286.79998779296875",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.77877001953125",
  "distancemeters": "778.77001953125",
  "distancemiles": "0.48390525551482466",
  "elapsedtime": "00:04:03",
  "heartratebpm": "154",
  "latitudedegrees": "44.977933298796415",
  "longitudedegrees": "-93.2708088029176",
  "seq": "50",
  "speed": "3.742000102996826",
  "time": "2014-10-05T13:11:56.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "943.5695738304316",
  "altitudemeters": "287.6000061035156",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.7998099975585937",
  "distancemeters": "799.8099975585938",
  "distancemiles": "0.49697889174632254",
  "elapsedtime": "00:04:11",
  "heartratebpm": "154",
  "latitudedegrees": "44.9780860170722",
  "longitudedegrees": "-93.27097166329622",
  "seq": "51",
  "speed": "3.6110000610351567",
  "time": "2014-10-05T13:12:04.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "944.2256817354615",
  "altitudemeters": "287.79998779296875",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.8200499877929688",
  "distancemeters": "820.0499877929688",
  "distancemiles": "0.5095554386091281",
  "elapsedtime": "00:04:17",
  "heartratebpm": "155",
  "latitudedegrees": "44.97809029184282",
  "longitudedegrees": "-93.2712681312114",
  "seq": "52",
  "speed": "3.5360000133514404",
  "time": "2014-10-05T13:12:10.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "949.4750455921401",
  "altitudemeters": "289.3999938964844",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.84127001953125",
  "distancemeters": "841.27001953125",
  "distancemiles": "0.522740955029658",
  "elapsedtime": "00:04:24",
  "heartratebpm": "156",
  "latitudedegrees": "44.97815550304949",
  "longitudedegrees": "-93.27152671292424",
  "seq": "53",
  "speed": "3.507999897003174",
  "time": "2014-10-05T13:12:17.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "957.3490413155141",
  "altitudemeters": "291.79998779296875",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.8612899780273438",
  "distancemeters": "861.2899780273438",
  "distancemiles": "0.5351807805089177",
  "elapsedtime": "00:04:31",
  "heartratebpm": "156",
  "latitudedegrees": "44.97825994156301",
  "longitudedegrees": "-93.27173005789518",
  "seq": "54",
  "speed": "3.4800000190734863",
  "time": "2014-10-05T13:12:24.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "958.6614573721497",
  "altitudemeters": "292.20001220703125",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.8723699951171875",
  "distancemeters": "872.3699951171875",
  "distancemiles": "0.5420655839380439",
  "elapsedtime": "00:04:35",
  "heartratebpm": "156",
  "latitudedegrees": "44.978281063959",
  "longitudedegrees": "-93.27186316251755",
  "seq": "55",
  "speed": "3.45199990272522",
  "time": "2014-10-05T13:12:28.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "958.6614573721497",
  "altitudemeters": "292.20001220703125",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.894989990234375",
  "distancemeters": "894.989990234375",
  "distancemiles": "0.5561209972724134",
  "elapsedtime": "00:04:42",
  "heartratebpm": "156",
  "latitudedegrees": "44.97835775837302",
  "longitudedegrees": "-93.27212853357196",
  "seq": "56",
  "speed": "3.38700008392334",
  "time": "2014-10-05T13:12:35.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "946.8504137254447",
  "altitudemeters": "288.6000061035156",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "0.9175",
  "distancemeters": "917.5",
  "distancemiles": "0.5701080688777539",
  "elapsedtime": "00:04:49",
  "heartratebpm": "157",
  "latitudedegrees": "44.97842648997903",
  "longitudedegrees": "-93.27239692211151",
  "seq": "57",
  "speed": "3.3589999675750737",
  "time": "2014-10-05T13:12:42.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "927.1653743553661",
  "altitudemeters": "282.6000061035156",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "0.9404199829101563",
  "distancemeters": "940.4199829101562",
  "distancemiles": "0.584349885984697",
  "elapsedtime": "00:04:56",
  "heartratebpm": "157",
  "latitudedegrees": "44.97848910279572",
  "longitudedegrees": "-93.27268006280065",
  "seq": "58",
  "speed": "3.3399999141693115",
  "time": "2014-10-05T13:12:49.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "921.9160104986877",
  "altitudemeters": "281.0",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "0.9553599853515625",
  "distancemeters": "955.3599853515625",
  "distancemiles": "0.5936331731137423",
  "elapsedtime": "00:05:01",
  "heartratebpm": "160",
  "latitudedegrees": "44.97853117994964",
  "longitudedegrees": "-93.27286111190915",
  "seq": "59",
  "speed": "3.331000089645386",
  "time": "2014-10-05T13:12:54.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "891.7322434152518",
  "altitudemeters": "271.79998779296875",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "0.9770599975585937",
  "distancemeters": "977.0599975585938",
  "distancemiles": "0.6071169355703899",
  "elapsedtime": "00:05:08",
  "heartratebpm": "160",
  "latitudedegrees": "44.97877635061741",
  "longitudedegrees": "-93.27297267504036",
  "seq": "60",
  "speed": "3.322000026702881",
  "time": "2014-10-05T13:13:01.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "858.9238444651205",
  "altitudemeters": "261.79998779296875",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.9969500122070313",
  "distancemeters": "996.9500122070312",
  "distancemiles": "0.6194760176861076",
  "elapsedtime": "00:05:14",
  "heartratebpm": "163",
  "latitudedegrees": "44.97894658707082",
  "longitudedegrees": "-93.27311432920396",
  "seq": "61",
  "speed": "3.3589999675750737",
  "time": "2014-10-05T13:13:07.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "878.6088838351993",
  "altitudemeters": "267.79998779296875",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "1.0173400268554686",
  "distancemeters": "1017.3400268554688",
  "distancemiles": "0.6321457853979439",
  "elapsedtime": "00:05:21",
  "heartratebpm": "163",
  "latitudedegrees": "44.9789737444371",
  "longitudedegrees": "-93.27337970025837",
  "seq": "62",
  "speed": "3.378000020980835",
  "time": "2014-10-05T13:13:14.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "882.5459317585301",
  "altitudemeters": "269.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "1.0262099609375",
  "distancemeters": "1026.2099609375",
  "distancemiles": "0.6376573069135623",
  "elapsedtime": "00:05:23",
  "heartratebpm": "163",
  "latitudedegrees": "44.978936947882175",
  "longitudedegrees": "-93.27349134720862",
  "seq": "63",
  "speed": "3.378000020980835",
  "time": "2014-10-05T13:13:16.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "886.482979681861",
  "altitudemeters": "270.20001220703125",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "1.0475999755859375",
  "distancemeters": "1047.5999755859375",
  "distancemiles": "0.6509484458176359",
  "elapsedtime": "00:05:27",
  "heartratebpm": "165",
  "latitudedegrees": "44.97880049049854",
  "longitudedegrees": "-93.27369360253215",
  "seq": "64",
  "speed": "3.3959999084472656",
  "time": "2014-10-05T13:13:20.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "890.4199274819041",
  "altitudemeters": "271.3999938964844",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "1.06993994140625",
  "distancemeters": "1069.93994140625",
  "distancemiles": "0.6648298570139448",
  "elapsedtime": "00:05:32",
  "heartratebpm": "166",
  "latitudedegrees": "44.97863268479705",
  "longitudedegrees": "-93.27385637909174",
  "seq": "65",
  "speed": "3.4800000190734863",
  "time": "2014-10-05T13:13:25.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "897.637815300248",
  "altitudemeters": "273.6000061035156",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "1.0919599609375",
  "distancemeters": "1091.9599609375",
  "distancemiles": "0.6785124628031669",
  "elapsedtime": "00:05:39",
  "heartratebpm": "167",
  "latitudedegrees": "44.97846043668687",
  "longitudedegrees": "-93.27400599606335",
  "seq": "66",
  "speed": "3.5829999446868896",
  "time": "2014-10-05T13:13:32.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "905.5118110236219",
  "altitudemeters": "276.0",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "1.11297998046875",
  "distancemeters": "1112.97998046875",
  "distancemiles": "0.6915736974001517",
  "elapsedtime": "00:05:46",
  "heartratebpm": "167",
  "latitudedegrees": "44.978300258517265",
  "longitudedegrees": "-93.27415720559657",
  "seq": "67",
  "speed": "3.5920000076293945",
  "time": "2014-10-05T13:13:39.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "913.385806746996",
  "altitudemeters": "278.3999938964844",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "1.1350400390625",
  "distancemeters": "1135.0400390625",
  "distancemiles": "0.7052811823093756",
  "elapsedtime": "00:05:54",
  "heartratebpm": "167",
  "latitudedegrees": "44.97816707007587",
  "longitudedegrees": "-93.27436465770006",
  "seq": "68",
  "speed": "3.5360000133514404",
  "time": "2014-10-05T13:13:47.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "925.1968503937005",
  "altitudemeters": "282.0",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "1.1559200439453126",
  "distancemeters": "1155.9200439453125",
  "distancemiles": "0.7182554158373303",
  "elapsedtime": "00:06:02",
  "heartratebpm": "164",
  "latitudedegrees": "44.97807662934065",
  "longitudedegrees": "-93.27459968626499",
  "seq": "69",
  "speed": "3.4619998931884766",
  "time": "2014-10-05T13:13:55.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "922.5722185270051",
  "altitudemeters": "281.20001220703125",
  "cadence": "57",
  "cadencex2": "114",
  "distancekilometers": "1.160199951171875",
  "distancemeters": "1160.199951171875",
  "distancemiles": "0.7209148268933646",
  "elapsedtime": "00:06:04",
  "heartratebpm": "161",
  "latitudedegrees": "44.978049639612436",
  "longitudedegrees": "-93.27463832683861",
  "seq": "70",
  "speed": "3.443000078201294",
  "time": "2014-10-05T13:13:57.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "920.6036945653398",
  "altitudemeters": "280.6000061035156",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "1.1648199462890625",
  "distancemeters": "1164.8199462890625",
  "distancemiles": "0.723785558767462",
  "elapsedtime": "00:06:06",
  "heartratebpm": "157",
  "latitudedegrees": "44.97802139259875",
  "longitudedegrees": "-93.27468124218285",
  "seq": "71",
  "speed": "3.4240000247955327",
  "time": "2014-10-05T13:13:59.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "920.6036945653398",
  "altitudemeters": "280.6000061035156",
  "cadence": "61",
  "cadencex2": "122",
  "distancekilometers": "1.1718800048828124",
  "distancemeters": "1171.8800048828125",
  "distancemiles": "0.7281724757931258",
  "elapsedtime": "00:06:09",
  "heartratebpm": "154",
  "latitudedegrees": "44.9779808241874",
  "longitudedegrees": "-93.27475341036916",
  "seq": "72",
  "speed": "3.38700008392334",
  "time": "2014-10-05T13:14:02.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "918.6351706036746",
  "altitudemeters": "280.0",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "1.178010009765625",
  "distancemeters": "1178.010009765625",
  "distancemiles": "0.7319814842355797",
  "elapsedtime": "00:06:12",
  "heartratebpm": "151",
  "latitudedegrees": "44.977956768125296",
  "longitudedegrees": "-93.27482633292675",
  "seq": "73",
  "speed": "3.3499999046325684",
  "time": "2014-10-05T13:14:05.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "915.3543307086613",
  "altitudemeters": "279.0",
  "cadence": "58",
  "cadencex2": "116",
  "distancekilometers": "1.1805799560546875",
  "distancemeters": "1180.5799560546875",
  "distancemiles": "0.7335783748252005",
  "elapsedtime": "00:06:14",
  "heartratebpm": "148",
  "latitudedegrees": "44.977952325716615",
  "longitudedegrees": "-93.27486681751907",
  "seq": "74",
  "speed": "3.322000026702881",
  "time": "2014-10-05T13:14:07.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "911.4172827853304",
  "altitudemeters": "277.79998779296875",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "1.1868599853515625",
  "distancemeters": "1186.8599853515625",
  "distancemiles": "0.737480604116685",
  "elapsedtime": "00:06:18",
  "heartratebpm": "144",
  "latitudedegrees": "44.97792684473097",
  "longitudedegrees": "-93.27494200319052",
  "seq": "75",
  "speed": "3.246999979019165",
  "time": "2014-10-05T13:14:11.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "908.7926509186352",
  "altitudemeters": "277.0",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "1.1944000244140625",
  "distancemeters": "1194.4000244140625",
  "distancemiles": "0.7421657671784667",
  "elapsedtime": "00:06:23",
  "heartratebpm": "141",
  "latitudedegrees": "44.97788510285318",
  "longitudedegrees": "-93.27501961961389",
  "seq": "76",
  "speed": "3.144000053405762",
  "time": "2014-10-05T13:14:16.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "908.1364428903173",
  "altitudemeters": "276.79998779296875",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "1.20218994140625",
  "distancemeters": "1202.18994140625",
  "distancemiles": "0.7470061971873322",
  "elapsedtime": "00:06:28",
  "heartratebpm": "138",
  "latitudedegrees": "44.977836571633816",
  "longitudedegrees": "-93.27508877031505",
  "seq": "77",
  "speed": "3.0320000648498535",
  "time": "2014-10-05T13:14:21.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "905.5118110236219",
  "altitudemeters": "276.0",
  "cadence": "64",
  "cadencex2": "128",
  "distancekilometers": "1.2066099853515626",
  "distancemeters": "1206.6099853515625",
  "distancemiles": "0.7497526851633725",
  "elapsedtime": "00:06:31",
  "heartratebpm": "135",
  "latitudedegrees": "44.97780757024884",
  "longitudedegrees": "-93.27512891963124",
  "seq": "78",
  "speed": "2.9670000076293945",
  "time": "2014-10-05T13:14:24.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "906.1680190519398",
  "altitudemeters": "276.20001220703125",
  "cadence": "61",
  "cadencex2": "122",
  "distancekilometers": "1.2116199951171875",
  "distancemeters": "1211.6199951171875",
  "distancemiles": "0.7528657609045596",
  "elapsedtime": "00:06:35",
  "heartratebpm": "132",
  "latitudedegrees": "44.97777915559709",
  "longitudedegrees": "-93.27517728321254",
  "seq": "79",
  "speed": "2.882999897003174",
  "time": "2014-10-05T13:14:28.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "905.5118110236219",
  "altitudemeters": "276.0",
  "cadence": "63",
  "cadencex2": "126",
  "distancekilometers": "1.21306005859375",
  "distancemeters": "1213.06005859375",
  "distancemiles": "0.7537605748638887",
  "elapsedtime": "00:06:36",
  "heartratebpm": "131",
  "latitudedegrees": "44.9777664989233",
  "longitudedegrees": "-93.27518415637314",
  "seq": "80",
  "speed": "2.865000009536743",
  "time": "2014-10-05T13:14:29.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "904.8556029953043",
  "altitudemeters": "275.79998779296875",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "1.235219970703125",
  "distancemeters": "1235.219970703125",
  "distancemiles": "0.7675301058711655",
  "elapsedtime": "00:06:44",
  "heartratebpm": "133",
  "latitudedegrees": "44.97759743593633",
  "longitudedegrees": "-93.27533670701087",
  "seq": "81",
  "speed": "2.7149999141693115",
  "time": "2014-10-05T13:14:37.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "906.1680190519398",
  "altitudemeters": "276.20001220703125",
  "cadence": "86",
  "cadencex2": "172",
